org,model,modelId
google,gemma-2-2b-it-pytorch,google/gemma-2-2b-it-pytorch
google,gemma-2-2b-jpn-it,google/gemma-2-2b-jpn-it
google,gemma-2-2b-jpn-it-flax,google/gemma-2-2b-jpn-it-flax
google,gemma-2-2b-jpn-it-pytorch,google/gemma-2-2b-jpn-it-pytorch
google,gemma-2-2b-pytorch,google/gemma-2-2b-pytorch
google,gemma-2-9b,google/gemma-2-9b
google,gemma-2-9b-it,google/gemma-2-9b-it
google,gemma-2-9b-it-pytorch,google/gemma-2-9b-it-pytorch
google,gemma-2-9b-pytorch,google/gemma-2-9b-pytorch
google,gemma-2b,google/gemma-2b
google,gemma-2b-aps-it,google/gemma-2b-aps-it
google,gemma-2b-flax,google/gemma-2b-flax
google,gemma-2b-it,google/gemma-2b-it
google,gemma-2b-it-flax,google/gemma-2b-it-flax
google,gemma-2b-it-pytorch,google/gemma-2b-it-pytorch
google,gemma-2b-it-tflite,google/gemma-2b-it-tflite
google,gemma-2b-pytorch,google/gemma-2b-pytorch
google,gemma-3-12b-it,google/gemma-3-12b-it
google,gemma-3-12b-pt,google/gemma-3-12b-pt
google,gemma-3-1b-it,google/gemma-3-1b-it
google,gemma-3-1b-pt,google/gemma-3-1b-pt
google,gemma-3-270m,google/gemma-3-270m
google,gemma-3-270m-it,google/gemma-3-270m-it
google,gemma-3-27b-it,google/gemma-3-27b-it
google,gemma-3-27b-pt,google/gemma-3-27b-pt
google,gemma-3-4b-it,google/gemma-3-4b-it
google,gemma-3-4b-pt,google/gemma-3-4b-pt
google,gemma-3n-E2B,google/gemma-3n-E2B
google,gemma-3n-E2B-it,google/gemma-3n-E2B-it
google,gemma-3n-E2B-it-litert-lm-preview,google/gemma-3n-E2B-it-litert-lm-preview
google,gemma-3n-E2B-it-litert-preview,google/gemma-3n-E2B-it-litert-preview
google,gemma-3n-E4B,google/gemma-3n-E4B
google,gemma-3n-E4B-it,google/gemma-3n-E4B-it
google,gemma-3n-E4B-it-litert-lm-preview,google/gemma-3n-E4B-it-litert-lm-preview
google,gemma-3n-E4B-it-litert-preview,google/gemma-3n-E4B-it-litert-preview
google,gemma-7b,google/gemma-7b
google,gemma-7b-aps-it,google/gemma-7b-aps-it
google,gemma-7b-flax,google/gemma-7b-flax
google,gemma-7b-it,google/gemma-7b-it
google,gemma-7b-it-flax,google/gemma-7b-it-flax
google,gemma-7b-it-pytorch,google/gemma-7b-it-pytorch
google,gemma-7b-pytorch,google/gemma-7b-pytorch
google,vaultgemma-1b,google/vaultgemma-1b
ibm-granite,granite-20b-code-base-8k,ibm-granite/granite-20b-code-base-8k
ibm-granite,granite-20b-code-base-r1.1,ibm-granite/granite-20b-code-base-r1.1
ibm-granite,granite-20b-code-instruct-8k,ibm-granite/granite-20b-code-instruct-8k
ibm-granite,granite-20b-code-instruct-r1.1,ibm-granite/granite-20b-code-instruct-r1.1
ibm-granite,granite-20b-functioncalling,ibm-granite/granite-20b-functioncalling
ibm-granite,granite-3.0-1b-a400m-base,ibm-granite/granite-3.0-1b-a400m-base
ibm-granite,granite-3.0-1b-a400m-instruct,ibm-granite/granite-3.0-1b-a400m-instruct
ibm-granite,granite-3.0-2b-base,ibm-granite/granite-3.0-2b-base
ibm-granite,granite-3.0-2b-instruct,ibm-granite/granite-3.0-2b-instruct
ibm-granite,granite-3.0-3b-a800m-base,ibm-granite/granite-3.0-3b-a800m-base
ibm-granite,granite-3.0-8b-base,ibm-granite/granite-3.0-8b-base
ibm-granite,granite-3.0-8b-instruct,ibm-granite/granite-3.0-8b-instruct
ibm-granite,granite-3.1-1b-a400m-base,ibm-granite/granite-3.1-1b-a400m-base
ibm-granite,granite-3.1-1b-a400m-instruct,ibm-granite/granite-3.1-1b-a400m-instruct
ibm-granite,granite-3.1-2b-base,ibm-granite/granite-3.1-2b-base
ibm-granite,granite-3.1-2b-instruct,ibm-granite/granite-3.1-2b-instruct
ibm-granite,granite-3.1-3b-a800m-base,ibm-granite/granite-3.1-3b-a800m-base
ibm-granite,granite-3.1-3b-a800m-instruct,ibm-granite/granite-3.1-3b-a800m-instruct
ibm-granite,granite-3.1-8b-base,ibm-granite/granite-3.1-8b-base
ibm-granite,granite-3.1-8b-instruct,ibm-granite/granite-3.1-8b-instruct
ibm-granite,granite-3.2-2b-instruct,ibm-granite/granite-3.2-2b-instruct
ibm-granite,granite-3.2-8b-instruct,ibm-granite/granite-3.2-8b-instruct
ibm-granite,granite-3.2-8b-instruct-preview,ibm-granite/granite-3.2-8b-instruct-preview
ibm-granite,granite-3.3-2b-base,ibm-granite/granite-3.3-2b-base
ibm-granite,granite-3.3-2b-instruct,ibm-granite/granite-3.3-2b-instruct
ibm-granite,granite-3.3-8b-base,ibm-granite/granite-3.3-8b-base
ibm-granite,granite-3.3-8b-instruct,ibm-granite/granite-3.3-8b-instruct
ibm-granite,granite-3.3-8b-rag-agent-lib,ibm-granite/granite-3.3-8b-rag-agent-lib
ibm-granite,granite-34b-code-base-8k,ibm-granite/granite-34b-code-base-8k
ibm-granite,granite-34b-code-instruct-8k,ibm-granite/granite-34b-code-instruct-8k
ibm-granite,granite-3b-code-base-128k,ibm-granite/granite-3b-code-base-128k
ibm-granite,granite-3b-code-base-2k,ibm-granite/granite-3b-code-base-2k
ibm-granite,granite-3b-code-instruct-128k,ibm-granite/granite-3b-code-instruct-128k
ibm-granite,granite-3b-code-instruct-2k,ibm-granite/granite-3b-code-instruct-2k
ibm-granite,granite-4.0-tiny-base-preview,ibm-granite/granite-4.0-tiny-base-preview
ibm-granite,granite-4.0-tiny-preview,ibm-granite/granite-4.0-tiny-preview
ibm-granite,granite-7b-base,ibm-granite/granite-7b-base
ibm-granite,granite-7b-instruct,ibm-granite/granite-7b-instruct
ibm-granite,granite-8b-code-base-128k,ibm-granite/granite-8b-code-base-128k
ibm-granite,granite-8b-code-base-4k,ibm-granite/granite-8b-code-base-4k
ibm-granite,granite-8b-code-instruct-128k,ibm-granite/granite-8b-code-instruct-128k
ibm-granite,granite-8b-code-instruct-4k,ibm-granite/granite-8b-code-instruct-4k
ibm-granite,granite-embedding-107m-multilingual,ibm-granite/granite-embedding-107m-multilingual
ibm-granite,granite-embedding-278m-multilingual,ibm-granite/granite-embedding-278m-multilingual
ibm-granite,granite-guardian-3.1-2b,ibm-granite/granite-guardian-3.1-2b
ibm-granite,granite-guardian-3.1-8b,ibm-granite/granite-guardian-3.1-8b
ibm-granite,granite-guardian-hap-125m,ibm-granite/granite-guardian-hap-125m
ibm-granite,granite-guardian-hap-38m,ibm-granite/granite-guardian-hap-38m
ibm-granite,granite-speech-3.2-8b,ibm-granite/granite-speech-3.2-8b
ibm-granite,granite-speech-3.3-2b,ibm-granite/granite-speech-3.3-2b
ibm-granite,granite-vision-3.1-2b-preview,ibm-granite/granite-vision-3.1-2b-preview
ibm-granite,granite-vision-3.2-2b,ibm-granite/granite-vision-3.2-2b
ibm-granite,granite-vision-3.3-2b,ibm-granite/granite-vision-3.3-2b
inclusionAI,AReaL-1.5B-Preview-Stage-1,inclusionAI/AReaL-1.5B-Preview-Stage-1
inclusionAI,AReaL-1.5B-Preview-Stage-2,inclusionAI/AReaL-1.5B-Preview-Stage-2
inclusionAI,AReaL-1.5B-Preview-Stage-3,inclusionAI/AReaL-1.5B-Preview-Stage-3
inclusionAI,AReaL-boba-2-14B,inclusionAI/AReaL-boba-2-14B
inclusionAI,AReaL-boba-2-14B-Open,inclusionAI/AReaL-boba-2-14B-Open
inclusionAI,AReaL-boba-2-32B,inclusionAI/AReaL-boba-2-32B
inclusionAI,AReaL-boba-2-8B,inclusionAI/AReaL-boba-2-8B
inclusionAI,AReaL-boba-2-8B-Open,inclusionAI/AReaL-boba-2-8B-Open
inclusionAI,AReaL-boba-RL-7B,inclusionAI/AReaL-boba-RL-7B
inclusionAI,AReaL-boba-SFT-32B,inclusionAI/AReaL-boba-SFT-32B
inclusionAI,ASearcher-Local-14B,inclusionAI/ASearcher-Local-14B
inclusionAI,ASearcher-Local-7B,inclusionAI/ASearcher-Local-7B
inclusionAI,ASearcher-Web-14B,inclusionAI/ASearcher-Web-14B
inclusionAI,ASearcher-Web-7B,inclusionAI/ASearcher-Web-7B
inclusionAI,GroveMoE-Base,inclusionAI/GroveMoE-Base
inclusionAI,GroveMoE-Inst,inclusionAI/GroveMoE-Inst
inclusionAI,LLaDA-MoE-7B-A1B-Base,inclusionAI/LLaDA-MoE-7B-A1B-Base
inclusionAI,LLaDA-MoE-7B-A1B-Instruct,inclusionAI/LLaDA-MoE-7B-A1B-Instruct
inclusionAI,Ling-Coder-lite,inclusionAI/Ling-Coder-lite
inclusionAI,Ling-Coder-lite-base,inclusionAI/Ling-Coder-lite-base
inclusionAI,Ling-flash-2.0,inclusionAI/Ling-flash-2.0
inclusionAI,Ling-flash-2.0-GGUF,inclusionAI/Ling-flash-2.0-GGUF
inclusionAI,Ling-flash-base-2.0,inclusionAI/Ling-flash-base-2.0
inclusionAI,Ling-lite,inclusionAI/Ling-lite
inclusionAI,Ling-lite-1.5,inclusionAI/Ling-lite-1.5
inclusionAI,Ling-lite-1.5-2506,inclusionAI/Ling-lite-1.5-2506
inclusionAI,Ling-lite-1.5-2507,inclusionAI/Ling-lite-1.5-2507
inclusionAI,Ling-lite-base,inclusionAI/Ling-lite-base
inclusionAI,Ling-lite-base-1.5,inclusionAI/Ling-lite-base-1.5
inclusionAI,Ling-mini-2.0,inclusionAI/Ling-mini-2.0
inclusionAI,Ling-mini-base-2.0,inclusionAI/Ling-mini-base-2.0
inclusionAI,Ling-mini-base-2.0-10T,inclusionAI/Ling-mini-base-2.0-10T
inclusionAI,Ling-mini-base-2.0-15T,inclusionAI/Ling-mini-base-2.0-15T
inclusionAI,Ling-mini-base-2.0-20T,inclusionAI/Ling-mini-base-2.0-20T
inclusionAI,Ling-mini-base-2.0-5T,inclusionAI/Ling-mini-base-2.0-5T
inclusionAI,Ling-plus,inclusionAI/Ling-plus
inclusionAI,Ling-plus-base,inclusionAI/Ling-plus-base
inclusionAI,M2-Reasoning,inclusionAI/M2-Reasoning
inclusionAI,Ming-Lite-Omni,inclusionAI/Ming-Lite-Omni
inclusionAI,Ming-Lite-Omni-1.5,inclusionAI/Ming-Lite-Omni-1.5
inclusionAI,Ming-Lite-Uni,inclusionAI/Ming-Lite-Uni
inclusionAI,Ring-flash-2.0,inclusionAI/Ring-flash-2.0
inclusionAI,Ring-flash-linear-2.0,inclusionAI/Ring-flash-linear-2.0
inclusionAI,Ring-lite,inclusionAI/Ring-lite
inclusionAI,Ring-lite-2506,inclusionAI/Ring-lite-2506
inclusionAI,Ring-lite-2507,inclusionAI/Ring-lite-2507
inclusionAI,Ring-lite-distill-preview,inclusionAI/Ring-lite-distill-preview
inclusionAI,Ring-lite-linear-preview,inclusionAI/Ring-lite-linear-preview
inclusionAI,Ring-mini-2.0,inclusionAI/Ring-mini-2.0
inclusionAI,Ring-mini-2.0-GGUF,inclusionAI/Ring-mini-2.0-GGUF
inclusionAI,Ring-mini-linear-2.0,inclusionAI/Ring-mini-linear-2.0
inclusionAI,Rubicon-Preview,inclusionAI/Rubicon-Preview
inclusionAI,ViLaSR,inclusionAI/ViLaSR
internlm,Agent-FLAN-7b,internlm/Agent-FLAN-7b
internlm,AlchemistCoder-CL-7B,internlm/AlchemistCoder-CL-7B
internlm,AlchemistCoder-DS-6.7B,internlm/AlchemistCoder-DS-6.7B
internlm,AlchemistCoder-L-7B,internlm/AlchemistCoder-L-7B
internlm,Intern-S1,internlm/Intern-S1
internlm,Intern-S1-mini,internlm/Intern-S1-mini
internlm,OREAL-32B,internlm/OREAL-32B
internlm,OREAL-32B-SFT,internlm/OREAL-32B-SFT
internlm,OREAL-7B,internlm/OREAL-7B
internlm,OREAL-7B-SFT,internlm/OREAL-7B-SFT
internlm,OREAL-DeepSeek-R1-Distill-Qwen-7B,internlm/OREAL-DeepSeek-R1-Distill-Qwen-7B
internlm,POLAR-1_8B,internlm/POLAR-1_8B
internlm,POLAR-1_8B-Base,internlm/POLAR-1_8B-Base
internlm,POLAR-7B,internlm/POLAR-7B
internlm,POLAR-7B-Base,internlm/POLAR-7B-Base
internlm,SWE-Fixer-Editor-72B,internlm/SWE-Fixer-Editor-72B
internlm,SWE-Fixer-Retriever-7B,internlm/SWE-Fixer-Retriever-7B
internlm,internlm-20b,internlm/internlm-20b
internlm,internlm-7b,internlm/internlm-7b
internlm,internlm-chat-20b,internlm/internlm-chat-20b
internlm,internlm-chat-7b,internlm/internlm-chat-7b
internlm,internlm-xcomposer-7b,internlm/internlm-xcomposer-7b
internlm,internlm-xcomposer-vl-7b,internlm/internlm-xcomposer-vl-7b
internlm,internlm-xcomposer2-4khd-7b,internlm/internlm-xcomposer2-4khd-7b
internlm,internlm-xcomposer2-7b,internlm/internlm-xcomposer2-7b
internlm,internlm-xcomposer2-vl-1_8b,internlm/internlm-xcomposer2-vl-1_8b
internlm,internlm-xcomposer2-vl-7b,internlm/internlm-xcomposer2-vl-7b
internlm,internlm-xcomposer2d5-7b,internlm/internlm-xcomposer2d5-7b
internlm,internlm-xcomposer2d5-7b-chat,internlm/internlm-xcomposer2d5-7b-chat
internlm,internlm-xcomposer2d5-clip,internlm/internlm-xcomposer2d5-clip
internlm,internlm-xcomposer2d5-ol-7b,internlm/internlm-xcomposer2d5-ol-7b
internlm,internlm2-1_8b,internlm/internlm2-1_8b
internlm,internlm2-1_8b-reward,internlm/internlm2-1_8b-reward
internlm,internlm2-20b,internlm/internlm2-20b
internlm,internlm2-20b-reward,internlm/internlm2-20b-reward
internlm,internlm2-7b,internlm/internlm2-7b
internlm,internlm2-7b-reward,internlm/internlm2-7b-reward
internlm,internlm2-base-20b,internlm/internlm2-base-20b
internlm,internlm2-base-7b,internlm/internlm2-base-7b
internlm,internlm2-chat-1_8b,internlm/internlm2-chat-1_8b
internlm,internlm2-chat-1_8b-sft,internlm/internlm2-chat-1_8b-sft
internlm,internlm2-chat-20b,internlm/internlm2-chat-20b
internlm,internlm2-chat-20b-sft,internlm/internlm2-chat-20b-sft
internlm,internlm2-chat-7b,internlm/internlm2-chat-7b
internlm,internlm2-chat-7b-sft,internlm/internlm2-chat-7b-sft
internlm,internlm2-math-20b,internlm/internlm2-math-20b
internlm,internlm2-math-7b,internlm/internlm2-math-7b
internlm,internlm2-math-base-20b,internlm/internlm2-math-base-20b
internlm,internlm2-math-base-7b,internlm/internlm2-math-base-7b
internlm,internlm2-math-plus-1_8b,internlm/internlm2-math-plus-1_8b
internlm,internlm2-math-plus-20b,internlm/internlm2-math-plus-20b
internlm,internlm2-math-plus-7b,internlm/internlm2-math-plus-7b
internlm,internlm2-math-plus-mixtral8x22b,internlm/internlm2-math-plus-mixtral8x22b
internlm,internlm2-step-prover,internlm/internlm2-step-prover
internlm,internlm2-wqx-20b,internlm/internlm2-wqx-20b
internlm,internlm2-wqx-vl-20b,internlm/internlm2-wqx-vl-20b
internlm,internlm2-wqx-vl-clip,internlm/internlm2-wqx-vl-clip
internlm,internlm2_5-1_8b,internlm/internlm2_5-1_8b
internlm,internlm2_5-1_8b-chat,internlm/internlm2_5-1_8b-chat
internlm,internlm2_5-20b,internlm/internlm2_5-20b
internlm,internlm2_5-20b-chat,internlm/internlm2_5-20b-chat
internlm,internlm2_5-7b,internlm/internlm2_5-7b
internlm,internlm2_5-7b-chat,internlm/internlm2_5-7b-chat
internlm,internlm2_5-7b-chat-1m,internlm/internlm2_5-7b-chat-1m
internlm,internlm2_5-step-prover,internlm/internlm2_5-step-prover
internlm,internlm3-8b-instruct,internlm/internlm3-8b-instruct
meta-llama,CodeLlama-13b-Instruct-hf,meta-llama/CodeLlama-13b-Instruct-hf
meta-llama,CodeLlama-13b-Python-hf,meta-llama/CodeLlama-13b-Python-hf
meta-llama,CodeLlama-13b-hf,meta-llama/CodeLlama-13b-hf
meta-llama,CodeLlama-34b-Instruct-hf,meta-llama/CodeLlama-34b-Instruct-hf
meta-llama,CodeLlama-34b-Python-hf,meta-llama/CodeLlama-34b-Python-hf
meta-llama,CodeLlama-34b-hf,meta-llama/CodeLlama-34b-hf
meta-llama,CodeLlama-70b-Instruct-hf,meta-llama/CodeLlama-70b-Instruct-hf
meta-llama,CodeLlama-70b-Python-hf,meta-llama/CodeLlama-70b-Python-hf
meta-llama,CodeLlama-70b-hf,meta-llama/CodeLlama-70b-hf
meta-llama,CodeLlama-7b-Instruct-hf,meta-llama/CodeLlama-7b-Instruct-hf
meta-llama,CodeLlama-7b-Python-hf,meta-llama/CodeLlama-7b-Python-hf
meta-llama,CodeLlama-7b-hf,meta-llama/CodeLlama-7b-hf
meta-llama,Llama-2-13b,meta-llama/Llama-2-13b
meta-llama,Llama-2-13b-chat,meta-llama/Llama-2-13b-chat
meta-llama,Llama-2-13b-chat-hf,meta-llama/Llama-2-13b-chat-hf
meta-llama,Llama-2-13b-hf,meta-llama/Llama-2-13b-hf
meta-llama,Llama-2-70b,meta-llama/Llama-2-70b
meta-llama,Llama-2-70b-chat,meta-llama/Llama-2-70b-chat
meta-llama,Llama-2-70b-chat-hf,meta-llama/Llama-2-70b-chat-hf
meta-llama,Llama-2-70b-hf,meta-llama/Llama-2-70b-hf
meta-llama,Llama-2-7b,meta-llama/Llama-2-7b
meta-llama,Llama-2-7b-chat,meta-llama/Llama-2-7b-chat
meta-llama,Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf
meta-llama,Llama-2-7b-hf,meta-llama/Llama-2-7b-hf
meta-llama,Llama-3.1-405B,meta-llama/Llama-3.1-405B
meta-llama,Llama-3.1-405B-Instruct,meta-llama/Llama-3.1-405B-Instruct
meta-llama,Llama-3.1-70B,meta-llama/Llama-3.1-70B
meta-llama,Llama-3.1-70B-Instruct,meta-llama/Llama-3.1-70B-Instruct
meta-llama,Llama-3.1-8B,meta-llama/Llama-3.1-8B
meta-llama,Llama-3.1-8B-Instruct,meta-llama/Llama-3.1-8B-Instruct
meta-llama,Llama-3.2-11B-Vision,meta-llama/Llama-3.2-11B-Vision
meta-llama,Llama-3.2-11B-Vision-Instruct,meta-llama/Llama-3.2-11B-Vision-Instruct
meta-llama,Llama-3.2-1B,meta-llama/Llama-3.2-1B
meta-llama,Llama-3.2-1B-Instruct,meta-llama/Llama-3.2-1B-Instruct
meta-llama,Llama-3.2-3B,meta-llama/Llama-3.2-3B
meta-llama,Llama-3.2-3B-Instruct,meta-llama/Llama-3.2-3B-Instruct
meta-llama,Llama-3.2-90B-Vision,meta-llama/Llama-3.2-90B-Vision
meta-llama,Llama-3.2-90B-Vision-Instruct,meta-llama/Llama-3.2-90B-Vision-Instruct
meta-llama,Llama-3.3-70B-Instruct,meta-llama/Llama-3.3-70B-Instruct
meta-llama,Llama-4-Maverick-17B-128E,meta-llama/Llama-4-Maverick-17B-128E
meta-llama,Llama-4-Maverick-17B-128E-Instruct,meta-llama/Llama-4-Maverick-17B-128E-Instruct
meta-llama,Llama-4-Maverick-17B-128E-Instruct-Original,meta-llama/Llama-4-Maverick-17B-128E-Instruct-Original
meta-llama,Llama-4-Maverick-17B-128E-Original,meta-llama/Llama-4-Maverick-17B-128E-Original
meta-llama,Llama-4-Scout-17B-16E,meta-llama/Llama-4-Scout-17B-16E
meta-llama,Llama-4-Scout-17B-16E-Instruct,meta-llama/Llama-4-Scout-17B-16E-Instruct
meta-llama,Llama-4-Scout-17B-16E-Instruct-Original,meta-llama/Llama-4-Scout-17B-16E-Instruct-Original
meta-llama,Llama-4-Scout-17B-16E-Original,meta-llama/Llama-4-Scout-17B-16E-Original
meta-llama,Meta-Llama-3-70B,meta-llama/Meta-Llama-3-70B
meta-llama,Meta-Llama-3-70B-Instruct,meta-llama/Meta-Llama-3-70B-Instruct
meta-llama,Meta-Llama-3-8B,meta-llama/Meta-Llama-3-8B
meta-llama,Meta-Llama-3-8B-Instruct,meta-llama/Meta-Llama-3-8B-Instruct
microsoft,Phi-3-medium-128k-instruct,microsoft/Phi-3-medium-128k-instruct
