org,model,modelId
microsoft,Phi-3-medium-4k-instruct,microsoft/Phi-3-medium-4k-instruct
microsoft,Phi-3-mini-128k-instruct,microsoft/Phi-3-mini-128k-instruct
microsoft,Phi-3-mini-4k-instruct,microsoft/Phi-3-mini-4k-instruct
microsoft,Phi-3-small-128k-instruct,microsoft/Phi-3-small-128k-instruct
microsoft,Phi-3-small-8k-instruct,microsoft/Phi-3-small-8k-instruct
microsoft,Phi-3-vision-128k-instruct,microsoft/Phi-3-vision-128k-instruct
microsoft,Phi-3.5-MoE-instruct,microsoft/Phi-3.5-MoE-instruct
microsoft,Phi-3.5-mini-instruct,microsoft/Phi-3.5-mini-instruct
microsoft,Phi-3.5-vision-instruct,microsoft/Phi-3.5-vision-instruct
microsoft,Phi-4-mini-instruct,microsoft/Phi-4-mini-instruct
microsoft,Phi-4-mini-reasoning,microsoft/Phi-4-mini-reasoning
microsoft,Phi-4-multimodal-instruct,microsoft/Phi-4-multimodal-instruct
microsoft,Phi-4-reasoning,microsoft/Phi-4-reasoning
microsoft,Phi-4-reasoning-plus,microsoft/Phi-4-reasoning-plus
microsoft,Phi-mini-MoE-instruct,microsoft/Phi-mini-MoE-instruct
microsoft,Phi-tiny-MoE-instruct,microsoft/Phi-tiny-MoE-instruct
microsoft,phi-1,microsoft/phi-1
microsoft,phi-1_5,microsoft/phi-1_5
microsoft,phi-2,microsoft/phi-2
microsoft,phi-2-pytdml,microsoft/phi-2-pytdml
microsoft,phi-4,microsoft/phi-4
mistral-community,Codestral-22B-v0.1,mistral-community/Codestral-22B-v0.1
mistral-community,Mistral-7B-Instruct-v0.3,mistral-community/Mistral-7B-Instruct-v0.3
mistral-community,Mistral-7B-v0.2,mistral-community/Mistral-7B-v0.2
mistral-community,Mixtral-8x22B-v0.1,mistral-community/Mixtral-8x22B-v0.1
mistral-community,Mixtral-8x22B-v0.1-original,mistral-community/Mixtral-8x22B-v0.1-original
mistral-community,Pixtral-Large-Instruct-2411,mistral-community/Pixtral-Large-Instruct-2411
mistral-community,mixtral-8x22B-Instruct-v0.3-original,mistral-community/mixtral-8x22B-Instruct-v0.3-original
mistral-community,mixtral-8x22B-v0.3,mistral-community/mixtral-8x22B-v0.3
mistral-community,mixtral-8x22B-v0.3-original,mistral-community/mixtral-8x22B-v0.3-original
mistral-community,pixtral-12b,mistral-community/pixtral-12b
mistral-community,pixtral-12b-240910,mistral-community/pixtral-12b-240910
mistralai,Codestral-22B-v0.1,mistralai/Codestral-22B-v0.1
mistralai,Devstral-Small-2505,mistralai/Devstral-Small-2505
mistralai,Magistral-Small-2506,mistralai/Magistral-Small-2506
mistralai,Magistral-Small-2507,mistralai/Magistral-Small-2507
mistralai,Magistral-Small-2509,mistralai/Magistral-Small-2509
mistralai,Mamba-Codestral-7B-v0.1,mistralai/Mamba-Codestral-7B-v0.1
mistralai,Mathstral-7B-v0.1,mistralai/Mathstral-7B-v0.1
mistralai,Ministral-8B-Instruct-2410,mistralai/Ministral-8B-Instruct-2410
mistralai,Mistral-7B-Instruct-v0.1,mistralai/Mistral-7B-Instruct-v0.1
mistralai,Mistral-7B-Instruct-v0.2,mistralai/Mistral-7B-Instruct-v0.2
mistralai,Mistral-7B-Instruct-v0.3,mistralai/Mistral-7B-Instruct-v0.3
mistralai,Mistral-7B-v0.1,mistralai/Mistral-7B-v0.1
mistralai,Mistral-7B-v0.3,mistralai/Mistral-7B-v0.3
mistralai,Mistral-Large-Instruct-2407,mistralai/Mistral-Large-Instruct-2407
mistralai,Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411
mistralai,Mistral-Nemo-Base-2407,mistralai/Mistral-Nemo-Base-2407
mistralai,Mistral-Nemo-Instruct-2407,mistralai/Mistral-Nemo-Instruct-2407
mistralai,Mistral-Small-24B-Base-2501,mistralai/Mistral-Small-24B-Base-2501
mistralai,Mistral-Small-24B-Instruct-2501,mistralai/Mistral-Small-24B-Instruct-2501
mistralai,Mistral-Small-3.1-24B-Base-2503,mistralai/Mistral-Small-3.1-24B-Base-2503
mistralai,Mistral-Small-3.1-24B-Instruct-2503,mistralai/Mistral-Small-3.1-24B-Instruct-2503
mistralai,Mistral-Small-3.2-24B-Instruct-2506,mistralai/Mistral-Small-3.2-24B-Instruct-2506
mistralai,Mistral-Small-Instruct-2409,mistralai/Mistral-Small-Instruct-2409
mistralai,Mixtral-8x22B-Instruct-v0.1,mistralai/Mixtral-8x22B-Instruct-v0.1
mistralai,Mixtral-8x22B-v0.1,mistralai/Mixtral-8x22B-v0.1
mistralai,Mixtral-8x7B-Instruct-v0.1,mistralai/Mixtral-8x7B-Instruct-v0.1
mistralai,Mixtral-8x7B-v0.1,mistralai/Mixtral-8x7B-v0.1
mistralai,Pixtral-12B-2409,mistralai/Pixtral-12B-2409
mistralai,Pixtral-12B-Base-2409,mistralai/Pixtral-12B-Base-2409
mistralai,Pixtral-Large-Instruct-2411,mistralai/Pixtral-Large-Instruct-2411
moonshotai,Kimi-Audio-7B-Instruct,moonshotai/Kimi-Audio-7B-Instruct
moonshotai,Kimi-K2-Base,moonshotai/Kimi-K2-Base
moonshotai,Kimi-K2-Instruct,moonshotai/Kimi-K2-Instruct
moonshotai,Kimi-K2-Instruct-0905,moonshotai/Kimi-K2-Instruct-0905
moonshotai,Kimi-VL-A3B-Instruct,moonshotai/Kimi-VL-A3B-Instruct
moonshotai,Kimi-VL-A3B-Thinking,moonshotai/Kimi-VL-A3B-Thinking
moonshotai,Kimi-VL-A3B-Thinking-2506,moonshotai/Kimi-VL-A3B-Thinking-2506
moonshotai,Moonlight-16B-A3B,moonshotai/Moonlight-16B-A3B
moonshotai,Moonlight-16B-A3B-Instruct,moonshotai/Moonlight-16B-A3B-Instruct
nvidia,AceInstruct-1.5B,nvidia/AceInstruct-1.5B
nvidia,AceInstruct-72B,nvidia/AceInstruct-72B
nvidia,AceInstruct-7B,nvidia/AceInstruct-7B
nvidia,AceMath-72B-Instruct,nvidia/AceMath-72B-Instruct
nvidia,AceMath-RL-Nemotron-7B,nvidia/AceMath-RL-Nemotron-7B
nvidia,AceReason-Nemotron-1.1-7B,nvidia/AceReason-Nemotron-1.1-7B
nvidia,Cosmos-Transfer1-7B-4KUpscaler,nvidia/Cosmos-Transfer1-7B-4KUpscaler
nvidia,Eagle-2.5-8B,nvidia/Eagle-2.5-8B
nvidia,Eagle2-2B,nvidia/Eagle2-2B
nvidia,Eagle2-9B,nvidia/Eagle2-9B
nvidia,Hymba-1.5B-Base,nvidia/Hymba-1.5B-Base
nvidia,Hymba-1.5B-Instruct,nvidia/Hymba-1.5B-Instruct
nvidia,Llama-3.1-Minitron-4B-Depth-Base,nvidia/Llama-3.1-Minitron-4B-Depth-Base
nvidia,Llama-3.1-Minitron-4B-Width-Base,nvidia/Llama-3.1-Minitron-4B-Width-Base
nvidia,Llama-3.1-Nemotron-70B-Instruct,nvidia/Llama-3.1-Nemotron-70B-Instruct
nvidia,Llama-3.1-Nemotron-70B-Instruct-HF,nvidia/Llama-3.1-Nemotron-70B-Instruct-HF
nvidia,Llama-3.1-Nemotron-8B-UltraLong-1M-Instruct,nvidia/Llama-3.1-Nemotron-8B-UltraLong-1M-Instruct
nvidia,Llama-3.1-Nemotron-8B-UltraLong-2M-Instruct,nvidia/Llama-3.1-Nemotron-8B-UltraLong-2M-Instruct
nvidia,Llama-3.1-Nemotron-8B-UltraLong-4M-Instruct,nvidia/Llama-3.1-Nemotron-8B-UltraLong-4M-Instruct
nvidia,Llama-3.1-Nemotron-Nano-4B-v1.1,nvidia/Llama-3.1-Nemotron-Nano-4B-v1.1
nvidia,Llama-3.1-Nemotron-Nano-8B-v1,nvidia/Llama-3.1-Nemotron-Nano-8B-v1
nvidia,Llama-3.1-Nemotron-Nano-VL-8B-V1,nvidia/Llama-3.1-Nemotron-Nano-VL-8B-V1
nvidia,Llama-3_1-Nemotron-51B-Instruct,nvidia/Llama-3_1-Nemotron-51B-Instruct
nvidia,Llama-3_1-Nemotron-Ultra-253B-CPT-v1,nvidia/Llama-3_1-Nemotron-Ultra-253B-CPT-v1
nvidia,Llama-3_1-Nemotron-Ultra-253B-v1,nvidia/Llama-3_1-Nemotron-Ultra-253B-v1
nvidia,Llama-3_1-Nemotron-Ultra-253B-v1-FP8,nvidia/Llama-3_1-Nemotron-Ultra-253B-v1-FP8
nvidia,Llama-3_3-Nemotron-Super-49B-GenRM,nvidia/Llama-3_3-Nemotron-Super-49B-GenRM
nvidia,Llama-3_3-Nemotron-Super-49B-v1,nvidia/Llama-3_3-Nemotron-Super-49B-v1
nvidia,Llama-3_3-Nemotron-Super-49B-v1-FP8,nvidia/Llama-3_3-Nemotron-Super-49B-v1-FP8
nvidia,Llama-3_3-Nemotron-Super-49B-v1_5,nvidia/Llama-3_3-Nemotron-Super-49B-v1_5
nvidia,Llama-4-Maverick-17B-128E-Eagle3,nvidia/Llama-4-Maverick-17B-128E-Eagle3
nvidia,Llama-4-Maverick-17B-128E-Instruct-FP8,nvidia/Llama-4-Maverick-17B-128E-Instruct-FP8
nvidia,Llama-4-Scout-17B-16E-Instruct-FP8,nvidia/Llama-4-Scout-17B-16E-Instruct-FP8
nvidia,Llama3-ChatQA-2-70B,nvidia/Llama3-ChatQA-2-70B
nvidia,Llama3-ChatQA-2-8B,nvidia/Llama3-ChatQA-2-8B
nvidia,MambaVision-B-1K,nvidia/MambaVision-B-1K
nvidia,MambaVision-B-21K,nvidia/MambaVision-B-21K
nvidia,MambaVision-L-1K,nvidia/MambaVision-L-1K
nvidia,MambaVision-L-21K,nvidia/MambaVision-L-21K
nvidia,MambaVision-L2-1K,nvidia/MambaVision-L2-1K
nvidia,MambaVision-L2-512-21K,nvidia/MambaVision-L2-512-21K
nvidia,MambaVision-L3-256-21K,nvidia/MambaVision-L3-256-21K
nvidia,MambaVision-L3-512-21K,nvidia/MambaVision-L3-512-21K
nvidia,MambaVision-S-1K,nvidia/MambaVision-S-1K
nvidia,MambaVision-T-1K,nvidia/MambaVision-T-1K
nvidia,MambaVision-T2-1K,nvidia/MambaVision-T2-1K
nvidia,Minitron-4B-Base,nvidia/Minitron-4B-Base
nvidia,Minitron-8B-Base,nvidia/Minitron-8B-Base
nvidia,Mistral-NeMo-12B-Base,nvidia/Mistral-NeMo-12B-Base
nvidia,Mistral-NeMo-12B-Instruct,nvidia/Mistral-NeMo-12B-Instruct
nvidia,Mistral-NeMo-Minitron-8B-Base,nvidia/Mistral-NeMo-Minitron-8B-Base
nvidia,Mistral-NeMo-Minitron-8B-Instruct,nvidia/Mistral-NeMo-Minitron-8B-Instruct
nvidia,NVIDIA-Nemotron-Nano-12B-v2,nvidia/NVIDIA-Nemotron-Nano-12B-v2
nvidia,NVIDIA-Nemotron-Nano-12B-v2-Base,nvidia/NVIDIA-Nemotron-Nano-12B-v2-Base
nvidia,NVIDIA-Nemotron-Nano-9B-v2,nvidia/NVIDIA-Nemotron-Nano-9B-v2
nvidia,NVIDIA-Nemotron-Nano-9B-v2-Base,nvidia/NVIDIA-Nemotron-Nano-9B-v2-Base
nvidia,Nemotron-4-340B-Base,nvidia/Nemotron-4-340B-Base
nvidia,Nemotron-4-340B-Instruct,nvidia/Nemotron-4-340B-Instruct
nvidia,Nemotron-4-Mini-Hindi-4B-Base,nvidia/Nemotron-4-Mini-Hindi-4B-Base
nvidia,Nemotron-4-Mini-Hindi-4B-Instruct,nvidia/Nemotron-4-Mini-Hindi-4B-Instruct
nvidia,Nemotron-H-47B-Base-8K,nvidia/Nemotron-H-47B-Base-8K
nvidia,Nemotron-H-47B-Reasoning-128K,nvidia/Nemotron-H-47B-Reasoning-128K
nvidia,Nemotron-H-56B-Base-8K,nvidia/Nemotron-H-56B-Base-8K
nvidia,Nemotron-H-8B-Base-8K,nvidia/Nemotron-H-8B-Base-8K
nvidia,Nemotron-H-8B-Reasoning-128K,nvidia/Nemotron-H-8B-Reasoning-128K
nvidia,Nemotron-H-8B-Reasoning-128K-FP8,nvidia/Nemotron-H-8B-Reasoning-128K-FP8
nvidia,Nemotron-Mini-4B-Instruct,nvidia/Nemotron-Mini-4B-Instruct
nvidia,Nemotron-Research-Reasoning-Qwen-1.5B,nvidia/Nemotron-Research-Reasoning-Qwen-1.5B
nvidia,OpenCodeReasoning-Nemotron-1.1-14B,nvidia/OpenCodeReasoning-Nemotron-1.1-14B
nvidia,OpenCodeReasoning-Nemotron-1.1-7B,nvidia/OpenCodeReasoning-Nemotron-1.1-7B
nvidia,OpenCodeReasoning-Nemotron-14B,nvidia/OpenCodeReasoning-Nemotron-14B
nvidia,OpenCodeReasoning-Nemotron-32B,nvidia/OpenCodeReasoning-Nemotron-32B
nvidia,OpenCodeReasoning-Nemotron-7B,nvidia/OpenCodeReasoning-Nemotron-7B
nvidia,OpenMath-CodeLlama-13b-Python,nvidia/OpenMath-CodeLlama-13b-Python
nvidia,OpenMath-CodeLlama-13b-Python-hf,nvidia/OpenMath-CodeLlama-13b-Python-hf
nvidia,OpenMath-CodeLlama-34b-Python,nvidia/OpenMath-CodeLlama-34b-Python
nvidia,OpenMath-CodeLlama-34b-Python-hf,nvidia/OpenMath-CodeLlama-34b-Python-hf
nvidia,OpenMath-CodeLlama-70b-Python,nvidia/OpenMath-CodeLlama-70b-Python
nvidia,OpenMath-CodeLlama-70b-Python-hf,nvidia/OpenMath-CodeLlama-70b-Python-hf
nvidia,OpenMath-CodeLlama-7b-Python,nvidia/OpenMath-CodeLlama-7b-Python
nvidia,OpenMath-CodeLlama-7b-Python-hf,nvidia/OpenMath-CodeLlama-7b-Python-hf
nvidia,OpenMath-Llama-2-70b,nvidia/OpenMath-Llama-2-70b
nvidia,OpenMath-Llama-2-70b-hf,nvidia/OpenMath-Llama-2-70b-hf
nvidia,OpenMath-Mistral-7B-v0.1,nvidia/OpenMath-Mistral-7B-v0.1
nvidia,OpenMath-Mistral-7B-v0.1-hf,nvidia/OpenMath-Mistral-7B-v0.1-hf
nvidia,OpenMath-Nemotron-1.5B,nvidia/OpenMath-Nemotron-1.5B
nvidia,OpenMath-Nemotron-14B,nvidia/OpenMath-Nemotron-14B
nvidia,OpenMath-Nemotron-14B-Kaggle,nvidia/OpenMath-Nemotron-14B-Kaggle
nvidia,OpenMath-Nemotron-32B,nvidia/OpenMath-Nemotron-32B
nvidia,OpenMath-Nemotron-7B,nvidia/OpenMath-Nemotron-7B
nvidia,gpt-oss-120b-Eagle3,nvidia/gpt-oss-120b-Eagle3
nvidia,gpt3-8b-multi-3.5t-base,nvidia/gpt3-8b-multi-3.5t-base
nvidia,mamba2-8b-3t-4k,nvidia/mamba2-8b-3t-4k
nvidia,mamba2-hybrid-8b-3t-128k,nvidia/mamba2-hybrid-8b-3t-128k
nvidia,mamba2-hybrid-8b-3t-32k,nvidia/mamba2-hybrid-8b-3t-32k
nvidia,mamba2-hybrid-8b-3t-4k,nvidia/mamba2-hybrid-8b-3t-4k
nvidia,nemo-megatron-gpt-1.3B,nvidia/nemo-megatron-gpt-1.3B
nvidia,nemo-megatron-gpt-20B,nvidia/nemo-megatron-gpt-20B
nvidia,nemo-megatron-gpt-5B,nvidia/nemo-megatron-gpt-5B
nvidia,nemo-megatron-mt5-3B,nvidia/nemo-megatron-mt5-3B
nvidia,nemo-megatron-t5-3B,nvidia/nemo-megatron-t5-3B
nvidia,nemotron-3-8b-base-4k,nvidia/nemotron-3-8b-base-4k
nvidia,nemotron-3-8b-chat-4k-rlhf,nvidia/nemotron-3-8b-chat-4k-rlhf
nvidia,nemotron-3-8b-chat-4k-sft,nvidia/nemotron-3-8b-chat-4k-sft
nvidia,nemotron-3-8b-chat-4k-steerlm,nvidia/nemotron-3-8b-chat-4k-steerlm
nvidia,nemotron-3-8b-qa-4k,nvidia/nemotron-3-8b-qa-4k
openbmb,BitCPM4-0.5B,openbmb/BitCPM4-0.5B
openbmb,BitCPM4-1B,openbmb/BitCPM4-1B
openbmb,Eurus-70b-nca,openbmb/Eurus-70b-nca
openbmb,Eurus-70b-sft,openbmb/Eurus-70b-sft
openbmb,Eurus-7b-kto,openbmb/Eurus-7b-kto
openbmb,Eurus-7b-sft,openbmb/Eurus-7b-sft
openbmb,Eurus-RM-7b,openbmb/Eurus-RM-7b
openbmb,Eurux-8x22b-kto,openbmb/Eurux-8x22b-kto
openbmb,Eurux-8x22b-nca,openbmb/Eurux-8x22b-nca
openbmb,MiniCPM-1B-sft-bf16,openbmb/MiniCPM-1B-sft-bf16
openbmb,MiniCPM-2B-128k,openbmb/MiniCPM-2B-128k
openbmb,MiniCPM-2B-dpo-bf16,openbmb/MiniCPM-2B-dpo-bf16
openbmb,MiniCPM-2B-dpo-bf16-llama-format,openbmb/MiniCPM-2B-dpo-bf16-llama-format
openbmb,MiniCPM-2B-dpo-fp16,openbmb/MiniCPM-2B-dpo-fp16
openbmb,MiniCPM-2B-dpo-fp32,openbmb/MiniCPM-2B-dpo-fp32
openbmb,MiniCPM-2B-dpo-int4,openbmb/MiniCPM-2B-dpo-int4
openbmb,MiniCPM-2B-history,openbmb/MiniCPM-2B-history
openbmb,MiniCPM-2B-sft-bf16,openbmb/MiniCPM-2B-sft-bf16
openbmb,MiniCPM-2B-sft-bf16-llama-format,openbmb/MiniCPM-2B-sft-bf16-llama-format
openbmb,MiniCPM-2B-sft-fp32,openbmb/MiniCPM-2B-sft-fp32
openbmb,MiniCPM-2B-sft-fp32-llama-format,openbmb/MiniCPM-2B-sft-fp32-llama-format
openbmb,MiniCPM-2B-sft-int4,openbmb/MiniCPM-2B-sft-int4
openbmb,MiniCPM-Embedding,openbmb/MiniCPM-Embedding
openbmb,MiniCPM-Embedding-Light,openbmb/MiniCPM-Embedding-Light
openbmb,MiniCPM-Llama3-V-2_5,openbmb/MiniCPM-Llama3-V-2_5
openbmb,MiniCPM-MoE-8x2B,openbmb/MiniCPM-MoE-8x2B
openbmb,MiniCPM-Reranker,openbmb/MiniCPM-Reranker
openbmb,MiniCPM-Reranker-Light,openbmb/MiniCPM-Reranker-Light
openbmb,MiniCPM-S-1B-sft,openbmb/MiniCPM-S-1B-sft
openbmb,MiniCPM-V,openbmb/MiniCPM-V
openbmb,MiniCPM-V-2,openbmb/MiniCPM-V-2
openbmb,MiniCPM-V-2_6,openbmb/MiniCPM-V-2_6
openbmb,MiniCPM-V-4_5,openbmb/MiniCPM-V-4_5
openbmb,MiniCPM-o-2_6,openbmb/MiniCPM-o-2_6
openbmb,MiniCPM3-4B,openbmb/MiniCPM3-4B
openbmb,MiniCPM4-0.5B,openbmb/MiniCPM4-0.5B
openbmb,MiniCPM4-0.5B-mlx,openbmb/MiniCPM4-0.5B-mlx
openbmb,MiniCPM4-8B,openbmb/MiniCPM4-8B
openbmb,MiniCPM4-8B-Eagle-FRSpec,openbmb/MiniCPM4-8B-Eagle-FRSpec
openbmb,MiniCPM4-8B-Eagle-FRSpec-QAT-cpmcu,openbmb/MiniCPM4-8B-Eagle-FRSpec-QAT-cpmcu
openbmb,MiniCPM4-8B-Eagle-vLLM,openbmb/MiniCPM4-8B-Eagle-vLLM
openbmb,MiniCPM4-8B-marlin-Eagle-vLLM,openbmb/MiniCPM4-8B-marlin-Eagle-vLLM
openbmb,MiniCPM4-8B-marlin-cpmcu,openbmb/MiniCPM4-8B-marlin-cpmcu
openbmb,MiniCPM4-8B-marlin-vLLM,openbmb/MiniCPM4-8B-marlin-vLLM
openbmb,MiniCPM4-8B-mlx,openbmb/MiniCPM4-8B-mlx
openbmb,MiniCPM4-MCP,openbmb/MiniCPM4-MCP
openbmb,MiniCPM4-Survey,openbmb/MiniCPM4-Survey
openbmb,MiniCPM4.1-8B,openbmb/MiniCPM4.1-8B
openbmb,MiniCPM4.1-8B-Eagle3,openbmb/MiniCPM4.1-8B-Eagle3
openbmb,MiniCPM4.1-8B-Marlin,openbmb/MiniCPM4.1-8B-Marlin
openbmb,OmniLMM-12B,openbmb/OmniLMM-12B
openbmb,RLAIF-V-12B,openbmb/RLAIF-V-12B
openbmb,RLAIF-V-7B,openbmb/RLAIF-V-7B
openbmb,RLHF-V,openbmb/RLHF-V
openbmb,RLHF-V-SFT,openbmb/RLHF-V-SFT
openbmb,RLPR-Gemma2-2B-it,openbmb/RLPR-Gemma2-2B-it
openbmb,RLPR-Llama3.1-8B-Inst,openbmb/RLPR-Llama3.1-8B-Inst
openbmb,RLPR-Qwen2.5-7B-Base,openbmb/RLPR-Qwen2.5-7B-Base
openbmb,Ultra-FineWeb-classifier,openbmb/Ultra-FineWeb-classifier
openbmb,UltraCM-13b,openbmb/UltraCM-13b
openbmb,UltraLM-13b,openbmb/UltraLM-13b
openbmb,UltraLM-13b-v2.0,openbmb/UltraLM-13b-v2.0
openbmb,UltraLM-65b,openbmb/UltraLM-65b
openbmb,UltraRM-13b,openbmb/UltraRM-13b
openbmb,VisCPM-Chat,openbmb/VisCPM-Chat
openbmb,VisCPM-Paint,openbmb/VisCPM-Paint
openbmb,VisRAG-Ret,openbmb/VisRAG-Ret
openbmb,VoxCPM-0.5B,openbmb/VoxCPM-0.5B
openbmb,chattts_tokenizer,openbmb/chattts_tokenizer
openbmb,cpm-ant-10b,openbmb/cpm-ant-10b
openbmb,cpm-bee-10b,openbmb/cpm-bee-10b
openbmb,cpm-bee-1b,openbmb/cpm-bee-1b
openbmb,cpm-bee-2b,openbmb/cpm-bee-2b
openbmb,cpm-bee-5b,openbmb/cpm-bee-5b
openai,gpt-oss-20b,openai/gpt-oss-20b
openai,gpt-oss-120b,openai/gpt-oss-120b
tencent,Hunyuan-0.5B-Instruct,tencent/Hunyuan-0.5B-Instruct
tencent,Hunyuan-0.5B-Pretrain,tencent/Hunyuan-0.5B-Pretrain
tencent,Hunyuan-1.8B-Instruct,tencent/Hunyuan-1.8B-Instruct
tencent,Hunyuan-1.8B-Pretrain,tencent/Hunyuan-1.8B-Pretrain
tencent,Hunyuan-4B-Instruct,tencent/Hunyuan-4B-Instruct
tencent,Hunyuan-4B-Pretrain,tencent/Hunyuan-4B-Pretrain
tencent,Hunyuan-7B-Instruct,tencent/Hunyuan-7B-Instruct
tencent,Hunyuan-7B-Instruct-0124,tencent/Hunyuan-7B-Instruct-0124
tencent,Hunyuan-7B-Pretrain,tencent/Hunyuan-7B-Pretrain
tencent,Hunyuan-7B-Pretrain-0124,tencent/Hunyuan-7B-Pretrain-0124
tencent,Hunyuan-A13B-Instruct,tencent/Hunyuan-A13B-Instruct
tencent,Hunyuan-A13B-Pretrain,tencent/Hunyuan-A13B-Pretrain
tencent,Hunyuan-MT-7B,tencent/Hunyuan-MT-7B
tencent,Hunyuan-MT-Chimera-7B,tencent/Hunyuan-MT-Chimera-7B
tencent,Hunyuan3D-Omni,tencent/Hunyuan3D-Omni
tencent,Tencent-Hunyuan-Large,tencent/Tencent-Hunyuan-Large
